measurement,prior_measurement
2161,2175
2151,2161
2163,2151
2172,2163
2209,2172
2211,2209
2209,2211
2223,2209
2222,2223
2221,2222
2220,2221
2226,2220
2228,2226
2229,2228
2226,2229
2234,2226
2214,2234
2212,2214
2216,2212
2215,2216
2220,2215
2223,2220
2228,2223
2234,2228
2233,2234
2235,2233
2233,2235
2235,2233
2264,2235
2263,2264
2262,2263
2285,2262
2287,2285
2303,2287
2286,2303
2287,2286
2279,2287
2280,2279
2285,2280
2279,2285
2281,2279
2291,2281
2295,2291
2322,2295
2323,2322
2332,2323
2337,2332
2340,2337
2343,2340
2344,2343
2370,2344
2371,2370
2370,2371
2377,2370
2385,2377
2390,2385
2389,2390
2396,2389
2401,2396
2407,2401
2410,2407
2411,2410
2412,2411
2413,2412
2415,2413
2422,2415
2419,2422
2431,2419
2439,2431
2444,2439
2447,2444
2457,2447
2443,2457
2455,2443
2466,2455
2483,2466
2471,2483
2472,2471
2481,2472
2486,2481
2490,2486
2470,2490
2471,2470
2483,2471
2481,2483
2480,2481
2490,2480
2529,2490
2541,2529
2546,2541
2547,2546
2570,2547
2574,2570
2560,2574
2558,2560
2562,2558
2561,2562
2566,2561
2565,2566
2563,2565
2569,2563
2571,2569
2582,2571
2596,2582
2594,2596
2593,2594
2594,2593
2585,2594
2566,2585
2567,2566
2550,2567
2559,2550
2551,2559
2561,2551
2542,2561
2544,2542
2553,2544
2557,2553
2561,2557
2574,2561
2577,2574
2593,2577
2601,2593
2613,2601
2621,2613
2623,2621
2628,2623
2627,2628
2648,2627
2640,2648
2639,2640
2664,2639
2649,2664
2659,2649
2663,2659
2662,2663
2664,2662
2659,2664
2660,2659
2659,2660
2675,2659
2654,2675
2655,2654
2657,2655
2656,2657
2662,2656
2669,2662
2663,2669
2652,2663
2645,2652
2656,2645
2664,2656
2660,2664
2680,2660
2684,2680
2673,2684
2678,2673
2675,2678
2662,2675
2663,2662
2666,2663
2668,2666
2681,2668
2676,2681
2687,2676
2688,2687
2689,2688
2688,2689
2689,2688
2692,2689
2693,2692
2704,2693
2703,2704
2702,2703
2701,2702
2707,2701
2710,2707
2711,2710
2713,2711
2712,2713
2687,2712
2697,2687
2698,2697
2699,2698
2733,2699
2731,2733
2738,2731
2739,2738
2740,2739
2746,2740
2741,2746
2744,2741
2741,2744
2746,2741
2744,2746
2731,2744
2733,2731
2740,2733
2741,2740
2745,2741
2747,2745
2748,2747
2765,2748
2774,2765
2787,2774
2789,2787
2790,2789
2794,2790
2797,2794
2778,2797
2788,2778
2790,2788
2789,2790
2784,2789
2788,2784
2789,2788
2807,2789
2826,2807
2842,2826
2835,2842
2834,2835
2837,2834
2846,2837
2847,2846
2849,2847
2866,2849
2868,2866
2880,2868
2881,2880
2885,2881
2892,2885
2893,2892
2895,2893
2896,2895
2905,2896
2907,2905
2914,2907
2917,2914
2915,2917
2910,2915
2914,2910
2916,2914
2917,2916
2926,2917
2927,2926
2946,2927
2961,2946
2962,2961
2952,2962
2954,2952
2960,2954
2972,2960
2976,2972
2978,2976
2999,2978
3007,2999
3009,3007
2998,3009
3001,2998
3021,3001
3017,3021
3011,3017
3013,3011
3010,3013
3007,3010
3019,3007
3020,3019
3037,3020
3038,3037
3037,3038
3041,3037
3046,3041
3060,3046
3064,3060
3066,3064
3056,3066
3059,3056
3058,3059
3049,3058
3056,3049
3063,3056
3065,3063
3055,3065
3056,3055
3055,3056
3054,3055
3067,3054
3066,3067
3071,3066
3075,3071
3057,3075
3056,3057
3057,3056
3070,3057
3082,3070
3107,3082
3109,3107
3107,3109
3102,3107
3101,3102
3103,3101
3098,3103
3096,3098
3097,3096
3093,3097
3095,3093
3097,3095
3106,3097
3124,3106
3125,3124
3128,3125
3137,3128
3145,3137
3143,3145
3146,3143
3120,3146
3122,3120
3135,3122
3129,3135
3158,3129
3159,3158
3176,3159
3212,3176
3216,3212
3220,3216
3222,3220
3225,3222
3229,3225
3235,3229
3252,3235
3247,3252
3252,3247
3256,3252
3259,3256
3270,3259
3277,3270
3286,3277
3296,3286
3311,3296
3322,3311
3324,3322
3331,3324
3363,3331
3364,3363
3376,3364
3372,3376
3373,3372
3384,3373
3392,3384
3397,3392
3393,3397
3395,3393
3407,3395
3408,3407
3409,3408
3404,3409
3409,3404
3414,3409
3422,3414
3427,3422
3426,3427
3428,3426
3410,3428
3418,3410
3416,3418
3408,3416
3406,3408
3411,3406
3412,3411
3418,3412
3427,3418
3425,3427
3413,3425
3400,3413
3399,3400
3400,3399
3393,3400
3394,3393
3395,3394
3394,3395
3393,3394
3392,3393
3389,3392
3390,3389
3394,3390
3395,3394
3402,3395
3394,3402
3395,3394
3415,3395
3405,3415
3407,3405
3432,3407
3439,3432
3437,3439
3439,3437
3458,3439
3461,3458
3469,3461
3464,3469
3463,3464
3464,3463
3453,3464
3458,3453
3452,3458
3455,3452
3456,3455
3459,3456
3464,3459
3468,3464
3471,3468
3474,3471
3476,3474
3475,3476
3477,3475
3479,3477
3481,3479
3482,3481
3492,3482
3501,3492
3506,3501
3501,3506
3497,3501
3498,3497
3501,3498
3502,3501
3496,3502
3510,3496
3513,3510
3515,3513
3533,3515
3534,3533
3545,3534
3552,3545
3561,3552
3554,3561
3561,3554
3562,3561
3563,3562
3564,3563
3553,3564
3554,3553
3558,3554
3546,3558
3547,3546
3561,3547
3563,3561
3547,3563
3570,3547
3572,3570
3579,3572
3590,3579
3604,3590
3634,3604
3627,3634
3630,3627
3629,3630
3632,3629
3598,3632
3599,3598
3619,3599
3617,3619
3630,3617
3624,3630
3625,3624
3627,3625
3636,3627
3632,3636
3633,3632
3638,3633
3642,3638
3640,3642
3621,3640
3623,3621
3620,3623
3627,3620
3625,3627
3624,3625
3616,3624
3648,3616
3630,3648
3625,3630
3628,3625
3634,3628
3629,3634
3649,3629
3651,3649
3652,3651
3653,3652
3660,3653
3672,3660
3674,3672
3684,3674
3706,3684
3707,3706
3713,3707
3708,3713
3707,3708
3697,3707
3674,3697
3670,3674
3671,3670
3670,3671
3674,3670
3676,3674
3677,3676
3674,3677
3693,3674
3691,3693
3693,3691
3694,3693
3698,3694
3662,3698
3671,3662
3664,3671
3665,3664
3666,3665
3667,3666
3665,3667
3666,3665
3667,3666
3666,3667
3667,3666
3663,3667
3662,3663
3665,3662
3659,3665
3651,3659
3657,3651
3656,3657
3663,3656
3659,3663
3669,3659
3666,3669
3652,3666
3643,3652
3635,3643
3665,3635
3673,3665
3682,3673
3681,3682
3674,3681
3673,3674
3677,3673
3674,3677
3672,3674
3674,3672
3677,3674
3685,3677
3697,3685
3696,3697
3708,3696
3704,3708
3702,3704
3705,3702
3709,3705
3740,3709
3741,3740
3740,3741
3734,3740
3738,3734
3741,3738
3743,3741
3741,3743
3723,3741
3693,3723
3703,3693
3702,3703
3712,3702
3713,3712
3705,3713
3706,3705
3703,3706
3718,3703
3749,3718
3761,3749
3760,3761
3763,3760
3765,3763
3757,3765
3733,3757
3740,3733
3736,3740
3762,3736
3761,3762
3771,3761
3764,3771
3761,3764
3763,3761
3762,3763
3756,3762
3771,3756
3753,3771
3759,3753
3789,3759
3791,3789
3792,3791
3780,3792
3787,3780
3788,3787
3786,3788
3792,3786
3793,3792
3790,3793
3794,3790
3795,3794
3794,3795
3791,3794
3801,3791
3802,3801
3811,3802
3813,3811
3815,3813
3818,3815
3824,3818
3835,3824
3837,3835
3836,3837
3838,3836
3840,3838
3841,3840
3842,3841
3840,3842
3841,3840
3843,3841
3872,3843
3879,3872
3884,3879
3871,3884
3878,3871
3896,3878
3897,3896
3896,3897
3895,3896
3893,3895
3887,3893
3882,3887
3885,3882
3887,3885
3875,3887
3876,3875
3856,3876
3859,3856
3853,3859
3831,3853
3832,3831
3831,3832
3830,3831
3814,3830
3815,3814
3799,3815
3814,3799
3811,3814
3834,3811
3845,3834
3842,3845
3847,3842
3853,3847
3854,3853
3853,3854
3851,3853
3870,3851
3869,3870
3870,3869
3868,3870
3876,3868
3874,3876
3875,3874
3872,3875
3866,3872
3874,3866
3873,3874
3857,3873
3858,3857
3857,3858
3865,3857
3874,3865
3865,3874
3876,3865
3878,3876
3881,3878
3883,3881
3884,3883
3885,3884
3887,3885
3863,3887
3862,3863
3864,3862
3867,3864
3872,3867
3875,3872
3876,3875
3884,3876
3880,3884
3891,3880
3897,3891
3898,3897
3894,3898
3891,3894
3895,3891
3893,3895
3912,3893
3913,3912
3910,3913
3916,3910
3912,3916
3917,3912
3925,3917
3937,3925
3942,3937
3941,3942
3947,3941
3952,3947
3955,3952
3952,3955
3944,3952
3945,3944
3946,3945
3960,3946
3985,3960
4012,3985
4013,4012
4014,4013
4012,4014
4032,4012
4045,4032
4029,4045
4030,4029
4048,4030
4055,4048
4054,4055
4072,4054
4073,4072
4083,4073
4085,4083
4086,4085
4091,4086
4094,4091
4097,4094
4112,4097
4090,4112
4102,4090
4108,4102
4134,4108
4147,4134
4148,4147
4149,4148
4172,4149
4175,4172
4182,4175
4176,4182
4154,4176
4170,4154
4180,4170
4179,4180
4186,4179
4187,4186
4182,4187
4170,4182
4172,4170
4178,4172
4181,4178
4193,4181
4188,4193
4193,4188
4192,4193
4202,4192
4205,4202
4207,4205
4185,4207
4183,4185
4187,4183
4189,4187
4204,4189
4207,4204
4202,4207
4204,4202
4201,4204
4214,4201
4219,4214
4216,4219
4211,4216
4199,4211
4196,4199
4195,4196
4199,4195
4200,4199
4201,4200
4192,4201
4191,4192
4195,4191
4217,4195
4205,4217
4210,4205
4218,4210
4204,4218
4207,4204
4213,4207
4214,4213
4215,4214
4233,4215
4240,4233
4253,4240
4251,4253
4253,4251
4262,4253
4266,4262
4257,4266
4261,4257
4262,4261
4271,4262
4263,4271
4262,4263
4284,4262
4288,4284
4267,4288
4276,4267
4283,4276
4284,4283
4283,4284
4284,4283
4281,4284
4278,4281
4266,4278
4261,4266
4260,4261
4276,4260
4281,4276
4283,4281
4272,4283
4297,4272
4302,4297
4301,4302
4312,4301
4311,4312
4329,4311
4346,4329
4336,4346
4347,4336
4365,4347
4364,4365
4366,4364
4370,4366
4372,4370
4365,4372
4364,4365
4367,4364
4365,4367
4366,4365
4368,4366
4369,4368
4372,4369
4379,4372
4373,4379
4391,4373
4390,4391
4393,4390
4389,4393
4370,4389
4372,4370
4375,4372
4376,4375
4378,4376
4387,4378
4388,4387
4408,4388
4419,4408
4421,4419
4414,4421
4415,4414
4413,4415
4415,4413
4419,4415
4420,4419
4405,4420
4422,4405
4421,4422
4423,4421
4435,4423
4434,4435
4439,4434
4441,4439
4443,4441
4450,4443
4446,4450
4450,4446
4452,4450
4453,4452
4454,4453
4458,4454
4462,4458
4475,4462
4492,4475
4489,4492
4494,4489
4498,4494
4497,4498
4498,4497
4499,4498
4511,4499
4515,4511
4516,4515
4529,4516
4534,4529
4538,4534
4540,4538
4537,4540
4544,4537
4561,4544
4562,4561
4563,4562
4565,4563
4569,4565
4564,4569
4569,4564
4576,4569
4580,4576
4619,4580
4618,4619
4620,4618
4633,4620
4634,4633
4613,4634
4611,4613
4614,4611
4632,4614
4618,4632
4629,4618
4631,4629
4643,4631
4640,4643
4644,4640
4628,4644
4630,4628
4632,4630
4631,4632
4648,4631
4652,4648
4651,4652
4640,4651
4637,4640
4638,4637
4641,4638
4649,4641
4654,4649
4650,4654
4648,4650
4651,4648
4650,4651
4630,4650
4631,4630
4632,4631
4628,4632
4634,4628
4633,4634
4635,4633
4641,4635
4633,4641
4632,4633
4634,4632
4646,4634
4658,4646
4654,4658
4639,4654
4658,4639
4659,4658
4664,4659
4673,4664
4679,4673
4681,4679
4687,4681
4685,4687
4719,4685
4720,4719
4721,4720
4731,4721
4741,4731
4744,4741
4727,4744
4729,4727
4735,4729
4738,4735
4748,4738
4749,4748
4750,4749
4746,4750
4753,4746
4754,4753
4762,4754
4773,4762
4774,4773
4777,4774
4783,4777
4782,4783
4793,4782
4799,4793
4805,4799
4810,4805
4813,4810
4812,4813
4824,4812
4817,4824
4815,4817
4817,4815
4816,4817
4804,4816
4809,4804
4827,4809
4820,4827
4819,4820
4849,4819
4850,4849
4851,4850
4850,4851
4862,4850
4861,4862
4873,4861
4875,4873
4878,4875
4879,4878
4882,4879
4883,4882
4878,4883
4880,4878
4893,4880
4890,4893
4891,4890
4886,4891
4889,4886
4890,4889
4904,4890
4902,4904
4925,4902
4927,4925
4923,4927
4920,4923
4915,4920
4924,4915
4896,4924
4898,4896
4891,4898
4894,4891
4898,4894
4900,4898
4901,4900
4902,4901
4912,4902
4913,4912
4911,4913
4908,4911
4917,4908
4905,4917
4908,4905
4931,4908
4934,4931
4969,4934
4973,4969
4972,4973
4982,4972
4983,4982
5001,4983
5000,5001
5004,5000
5009,5004
5007,5009
5002,5007
5000,5002
4999,5000
5000,4999
5002,5000
4991,5002
4993,4991
4997,4993
4998,4997
5000,4998
5003,5000
4998,5003
4999,4998
4996,4999
5005,4996
5004,5005
4993,5004
4994,4993
4995,4994
4996,4995
5000,4996
5004,5000
5011,5004
5013,5011
5012,5013
5002,5012
4999,5002
4979,4999
4989,4979
4992,4989
5002,4992
5004,5002
5005,5004
5004,5005
5027,5004
5026,5027
5027,5026
5031,5027
5035,5031
5037,5035
5044,5037
5050,5044
5057,5050
5062,5057
5065,5062
5062,5065
5056,5062
5058,5056
5065,5058
5073,5065
5093,5073
5092,5093
5109,5092
5110,5109
5130,5110
5137,5130
5159,5137
5172,5159
5164,5172
5194,5164
5196,5194
5197,5196
5234,5197
5233,5234
5222,5233
5225,5222
5227,5225
5231,5227
5248,5231
5249,5248
5261,5249
5254,5261
5255,5254
5256,5255
5257,5256
5254,5257
5252,5254
5253,5252
5261,5253
5279,5261
5266,5279
5267,5266
5259,5267
5283,5259
5309,5283
5332,5309
5335,5332
5336,5335
5337,5336
5336,5337
5344,5336
5349,5344
5356,5349
5386,5356
5396,5386
5403,5396
5409,5403
5410,5409
5413,5410
5415,5413
5417,5415
5431,5417
5433,5431
5436,5433
5434,5436
5436,5434
5440,5436
5450,5440
5449,5450
5461,5449
5480,5461
5482,5480
5479,5482
5481,5479
5482,5481
5494,5482
5495,5494
5494,5495
5495,5494
5498,5495
5497,5498
5510,5497
5512,5510
5508,5512
5499,5508
5509,5499
5520,5509
5540,5520
5553,5540
5554,5553
5555,5554
5568,5555
5550,5568
5540,5550
5535,5540
5564,5535
5567,5564
5575,5567
5574,5575
5586,5574
5579,5586
5580,5579
5579,5580
5577,5579
5588,5577
5592,5588
5562,5592
5568,5562
5589,5568
5595,5589
5606,5595
5607,5606
5596,5607
5608,5596
5627,5608
5635,5627
5632,5635
5631,5632
5630,5631
5629,5630
5628,5629
5626,5628
5625,5626
5629,5625
5630,5629
5629,5630
5630,5629
5633,5630
5634,5633
5639,5634
5640,5639
5660,5640
5666,5660
5660,5666
5663,5660
5662,5663
5672,5662
5671,5672
5652,5671
5650,5652
5667,5650
5666,5667
5642,5666
5643,5642
5642,5643
5640,5642
5642,5640
5644,5642
5649,5644
5650,5649
5647,5650
5648,5647
5647,5648
5651,5647
5650,5651
5651,5650
5653,5651
5646,5653
5627,5646
5636,5627
5635,5636
5623,5635
5624,5623
5625,5624
5624,5625
5633,5624
5630,5633
5622,5630
5619,5622
5616,5619
5634,5616
5635,5634
5630,5635
5664,5630
5671,5664
5673,5671
5671,5673
5683,5671
5693,5683
5699,5693
5700,5699
5701,5700
5697,5701
5693,5697
5664,5693
5665,5664
5677,5665
5670,5677
5684,5670
5653,5684
5648,5653
5646,5648
5648,5646
5645,5648
5651,5645
5650,5651
5651,5650
5652,5651
5653,5652
5654,5653
5639,5654
5648,5639
5640,5648
5657,5640
5667,5657
5685,5667
5706,5685
5697,5706
5698,5697
5702,5698
5709,5702
5705,5709
5720,5705
5723,5720
5716,5723
5712,5716
5708,5712
5707,5708
5668,5707
5665,5668
5666,5665
5667,5666
5666,5667
5670,5666
5669,5670
5670,5669
5671,5670
5675,5671
5676,5675
5682,5676
5683,5682
5673,5683
5675,5673
5666,5675
5675,5666
5677,5675
5686,5677
5693,5686
5694,5693
5676,5694
5677,5676
5678,5677
5680,5678
5689,5680
5712,5689
5714,5712
5730,5714
5729,5730
5740,5729
5743,5740
5776,5743
5777,5776
5788,5777
5787,5788
5783,5787
5791,5783
NA,5791
